outcome_group,outcome_category,location,literal_text,text_position,_key,_table_number,_extraction_method,_table_source,outcome_name,effect_size,standard_error,p_value,ci_lower,ci_upper,n_observations,_page_number
Expenditure/Consumption,Seed expenditure - Non-beneficiaries,Table 3; Agricultural performance; Row: Seedexp; Column: Non-beneficiaries,0.019** (0.008),"Table 3, Row 'Seedexp', Column 'Non-beneficiaries'",HUHR5QHM,3,twopass_llm,,,,,,,,,
Expenditure/Consumption,Chemical expenditure - Beneficiaries,Table 3; Agricultural performance; Row: Chemexp; Column: Beneficiaries,0.055*** (0.021),"Table 3, Row 'Chemexp', Column 'Beneficiaries'",HUHR5QHM,3,twopass_llm,,,,,,,,,
Expenditure/Consumption,Chemical expenditure - Non-beneficiaries,Table 3; Agricultural performance; Row: Chemexp; Column: Non-beneficiaries,0.048*** (0.005),"Table 3, Row 'Chemexp', Column 'Non-beneficiaries'",HUHR5QHM,3,twopass_llm,,,,,,,,,
Expenditure/Consumption,Labor expenditure - Beneficiaries,Table 3; Agricultural performance; Row: Laborexp; Column: Beneficiaries,0.011 (0.019),"Table 3, Row 'Laborexp', Column 'Beneficiaries'",HUHR5QHM,3,twopass_llm,,,,,,,,,
Expenditure/Consumption,Labor expenditure - Non-beneficiaries,Table 3; Agricultural performance; Row: Laborexp; Column: Non-beneficiaries,0.018*** (0.005),"Table 3, Row 'Laborexp', Column 'Non-beneficiaries'",HUHR5QHM,3,twopass_llm,,,,,,,,,
Work/Employment,Training/Extension for Crops - Beneficiaries,Table 3; Agricultural performance; Row: Dtrain_Ext_Crop; Column: Beneficiaries,0.429* (0.223),"Table 3, Row 'Dtrain_Ext_Crop', Column 'Beneficiaries'",HUHR5QHM,3,twopass_llm,,,,,,,,,
Work/Employment,Training/Extension for Crops - Non-beneficiaries,Table 3; Agricultural performance; Row: Dtrain_Ext_Crop; Column: Non-beneficiaries,0.118** (0.059),"Table 3, Row 'Dtrain_Ext_Crop', Column 'Non-beneficiaries'",HUHR5QHM,3,twopass_llm,,,,,,,,,
Income,Average Treatment Effect on Treated (ATT) - Beneficiaries,Table 4; Row: ATT (beneficiaries); Column: Coef,"ATT (beneficiaries) | 57,125*** (t=15.17)","Table 4, Row 'ATT (beneficiaries)', Column 'Coef'",HUHR5QHM,4,twopass_llm,,,,,,,,,
Income,Average Treatment Effect on Untreated (ATU) - Non-beneficiaries,Table 4; Row: ATU (non-beneficiaries); Column: Coef,"ATU (non-beneficiaries) | 34,136*** (t=89.59)","Table 4, Row 'ATU (non-beneficiaries)', Column 'Coef'",HUHR5QHM,4,twopass_llm,,,,,,,,,
,Income,,"11,593.5 (2013) vs 12,395.0 (2015), Diferencia: 801.5*","Table 4.1, Row 'Ingresos totales del hogar'",HWR58RZK,Table 4.1,pdf_vision,pdf_image,Total household income,801.5,,0.05,,,,72.0
,Income,,"6150.6 (2013) vs 6594.7 (2015), Diferencia: 444.1***","Table 4.1, Row '1.1. Ingresos agrícolas independientes'",HWR58RZK,Table 4.1,pdf_vision,pdf_image,Independent agricultural income,444.1,,0.01,,,,72.0
,Income,,ITT: 746.2**,"Table 4.2, Row '1. Ingresos independientes agropecuarios'",HWR58RZK,Table 4.2,pdf_vision,pdf_image,Independent agricultural income (ITT),746.2,,0.05,,,,75.0
,Income,,ATET: 864.0**,"Table 4.2, Row '1. Ingresos independientes agropecuarios'",HWR58RZK,Table 4.2,pdf_vision,pdf_image,Independent agricultural income (ATET),864.0,,0.05,,,,75.0
,Housing,,"69.7 (2013) vs 83.7 (2015), Diferencia: 14.0***","Table 4.5, Row 'Cuenta con cocina mejorada (def. 1)'",HWR58RZK,Table 4.5,pdf_vision,pdf_image,Has improved kitchen (def 1),14.0,,0.01,,,,83.0
,Housing,,Diferencia: -1.5***,"Table 4.5, Row 'Cantidad de leña utilizada mensualmente para cocinar (cargas)'",HWR58RZK,Table 4.5,pdf_vision,pdf_image,Monthly firewood use,-1.5,,0.01,,,,83.0
Assets,Households with irrigation area (%),,Hogares que cuentan con superficie en riego (%) | 11.2 -> 24.7 | 13.48 **,"Table 4.7, Row 1",HWR58RZK,Table 4.7,pdf_vision,pdf_image,,13.48,,0.01,,,,88.0
Agricultural Production,Value of agricultural production (at 2013 median prices),,Valor bruto de la producción agrícola (S/. a precios medianos del 2013) | 2797.8 -> 2825.2 | 27.4,"Table 4.7, Row 'Total (tubérculos, hortalizas, verduras y frutas)'",HWR58RZK,Table 4.7,pdf_vision,pdf_image,,27.4,,,,,,88.0
Agricultural Production,Households with irrigation area (%),,Hogares que cuentan con superficie en riego (%) | 8.0,"Table 4.8, Row 1",HWR58RZK,Table 4.8,pdf_vision,pdf_image,,8.0,,,,,,89.0
Agricultural Production,Value of agricultural production,,Valor bruto de la producción agrícola | 123.7,"Table 4.8, Row 'Valor bruto de la producción agrícola'",HWR58RZK,Table 4.8,pdf_vision,pdf_image,,123.7,,,,,,89.0
Food Security,Food consumption frequency (days per year),,Consumo de alimentos (número de veces al año) | 361.0 -> 359.4 | -1.6,"Table 4.13, Row 'Consumo de alimentos'",HWR58RZK,Table 4.13,pdf_vision,pdf_image,,-1.6,,,,,,95.0
Food Security,Herfindahl diet diversity index,,Índice de Herfindahl: diversidad de la dieta anual (9 rubros) | 0.9620 -> 0.9630 | -0.0001,"Table 4.13, Row 'Índice de Herfindahl'",HWR58RZK,Table 4.13,pdf_vision,pdf_image,,-0.0001,,,,,,95.0
Financial Inclusion,Trust in financial institutions (%),,Confía en las instituciones financieras (%) | 21.9 -> 32.6 | 10.7 **,"Table 4.15, Row 'Confía en las instituciones financieras'",HWR58RZK,Table 4.15,pdf_vision,pdf_image,,10.7,,0.01,,,,98.0
Financial Inclusion,Prefers to save money in financial institution (%),,Prefiere ahorrar su dinero en una entidad financiera (%) | 14.2 -> 33.0 | 18.8 ***,"Table 4.15, Row 'Prefiere ahorrar su dinero en una entidad financiera'",HWR58RZK,Table 4.15,pdf_vision,pdf_image,,18.8,,0.01,,,,98.0
,Income,,47.0 ***,"Table 4.20, Row 'Los ingresos del centro poblado han mejorado', Column 'tercio inferior'",HWR58RZK,Table 4.20,pdf_vision,pdf_image,Los ingresos del centro poblado han mejorado - tercio inferior,47.0,,0.01,,,,107.0
,Income,,52.1 ***,"Table 4.20, Row 'Los ingresos del centro poblado han mejorado', Column 'tercio superior'",HWR58RZK,Table 4.20,pdf_vision,pdf_image,Los ingresos del centro poblado han mejorado - tercio superior,52.1,,0.01,,,,107.0
,Income,,1999.8 **,"Table 4.21, Row 'Ingreso total del hogar', Column 'Intensidad del tratamiento'",HWR58RZK,Table 4.21,pdf_vision,pdf_image,Ingreso total del hogar,1999.8,,0.05,,,,109.0
,Financial Inclusion,,76.1 ***,"Table 4.24, Row 'Algún miembro del hogar realiza operaciones en institución financiera', Column 'Intensidad del tratamiento'",HWR58RZK,Table 4.24,pdf_vision,pdf_image,Algún miembro del hogar realiza operaciones en institución financiera,76.1,,0.01,,,,113.0
Assets,Asset value index - SOUP,Page 1; Table 1; Panel A; Row: SOUP; Column: (1) asset value index,0.112 (0.068) 0.097*,"Table 1, Panel A, Row 'SOUP', Column '(1) asset value index'",K2ZJ4QNZ,1,twopass_llm,,,,,,,,,
Assets,Asset value index - GUP no savings,Page 1; Table 1; Panel A; Row: GUP no sav.; Column: (1) asset value index,0.228 (0.072) 0.002***,"Table 1, Panel A, Row 'GUP no sav.', Column '(1) asset value index'",K2ZJ4QNZ,1,twopass_llm,,,,,,,,,
Assets,Asset value index - GUP savings,Page 1; Table 1; Panel A; Row: GUP sav.; Column: (1) asset value index,0.110 (0.066) 0.095*,"Table 1, Panel A, Row 'GUP sav.', Column '(1) asset value index'",K2ZJ4QNZ,1,twopass_llm,,,,,,,,,
Assets,Asset value index - Asset Only,Page 1; Table 1; Panel B; Row: asset; Column: (1) asset value index,-0.082 (0.115) 0.477,"Table 1, Panel B, Row 'asset', Column '(1) asset value index'",K2ZJ4QNZ,1,twopass_llm,,,,,,,,,
Expenditure/Consumption,Consumption index - SOUP,Page 1; Table 1; Panel A; Row: SOUP; Column: (2) consumption index,0.138 (0.043) 0.001***,"Table 1, Panel A, Row 'SOUP', Column '(2) consumption index'",K2ZJ4QNZ,1,twopass_llm,,,,,,,,,
Expenditure/Consumption,Consumption index - GUP no savings,Page 1; Table 1; Panel A; Row: GUP no sav.; Column: (2) consumption index,0.141 (0.051) 0.006***,"Table 1, Panel A, Row 'GUP no sav.', Column '(2) consumption index'",K2ZJ4QNZ,1,twopass_llm,,,,,,,,,
Expenditure/Consumption,Consumption index - GUP savings,Page 1; Table 1; Panel A; Row: GUP sav.; Column: (2) consumption index,0.084 (0.050) 0.091*,"Table 1, Panel A, Row 'GUP sav.', Column '(2) consumption index'",K2ZJ4QNZ,1,twopass_llm,,,,,,,,,
Expenditure/Consumption,Consumption index - Asset Only,Page 1; Table 1; Panel B; Row: asset; Column: (2) consumption index,-0.019 (0.074) 0.801,"Table 1, Panel B, Row 'asset', Column '(2) consumption index'",K2ZJ4QNZ,1,twopass_llm,,,,,,,,,
Financial Inclusion,Financial inclusion index - SOUP,Page 1; Table 1; Panel A; Row: SOUP; Column: (3) financial inclusion index,0.497 (0.093) 0.000***,"Table 1, Panel A, Row 'SOUP', Column '(3) financial inclusion index'",K2ZJ4QNZ,1,twopass_llm,,,,,,,,,
Financial Inclusion,Financial inclusion index - GUP no savings,Page 1; Table 1; Panel A; Row: GUP no sav.; Column: (3) financial inclusion index,0.172 (0.098) 0.080*,"Table 1, Panel A, Row 'GUP no sav.', Column '(3) financial inclusion index'",K2ZJ4QNZ,1,twopass_llm,,,,,,,,,
Financial Inclusion,Financial inclusion index - GUP savings,Page 1; Table 1; Panel A; Row: GUP sav.; Column: (3) financial inclusion index,1.247 (0.142) 0.000***,"Table 1, Panel A, Row 'GUP sav.', Column '(3) financial inclusion index'",K2ZJ4QNZ,1,twopass_llm,,,,,,,,,
Financial Inclusion,Financial inclusion index - Asset Only,Page 1; Table 1; Panel B; Row: asset; Column: (3) financial inclusion index,0.031 (0.095) 0.747,"Table 1, Panel B, Row 'asset', Column '(3) financial inclusion index'",K2ZJ4QNZ,1,twopass_llm,,,,,,,,,
Food Security,Food security index - SOUP,Page 1; Table 1; Panel A; Row: SOUP; Column: (4) food security index,0.056 (0.043) 0.185,"Table 1, Panel A, Row 'SOUP', Column '(4) food security index'",K2ZJ4QNZ,1,twopass_llm,,,,,,,,,
Food Security,Food security index - GUP no savings,Page 1; Table 1; Panel A; Row: GUP no sav.; Column: (4) food security index,0.104 (0.049) 0.035**,"Table 1, Panel A, Row 'GUP no sav.', Column '(4) food security index'",K2ZJ4QNZ,1,twopass_llm,,,,,,,,,
Food Security,Food security index - GUP savings,Page 1; Table 1; Panel A; Row: GUP sav.; Column: (4) food security index,-0.017 (0.047) 0.722,"Table 1, Panel A, Row 'GUP sav.', Column '(4) food security index'",K2ZJ4QNZ,1,twopass_llm,,,,,,,,,
Food Security,Food security index - Asset Only,Page 1; Table 1; Panel B; Row: asset; Column: (4) food security index,-0.015 (0.062) 0.812,"Table 1, Panel B, Row 'asset', Column '(4) food security index'",K2ZJ4QNZ,1,twopass_llm,,,,,,,,,
Income,Income index - SOUP,Page 1; Table 1; Panel A; Row: SOUP; Column: (5) income index,0.064 (0.050) 0.200,"Table 1, Panel A, Row 'SOUP', Column '(5) income index'",K2ZJ4QNZ,1,twopass_llm,,,,,,,,,
Income,Income index - GUP no savings,Page 1; Table 1; Panel A; Row: GUP no sav.; Column: (5) income index,0.138 (0.054) 0.011**,"Table 1, Panel A, Row 'GUP no sav.', Column '(5) income index'",K2ZJ4QNZ,1,twopass_llm,,,,,,,,,
Income,Income index - GUP savings,Page 1; Table 1; Panel A; Row: GUP sav.; Column: (5) income index,0.206 (0.056) 0.000***,"Table 1, Panel A, Row 'GUP sav.', Column '(5) income index'",K2ZJ4QNZ,1,twopass_llm,,,,,,,,,
Income,Income index - Asset Only,Page 1; Table 1; Panel B; Row: asset; Column: (5) income index,0.007 (0.060) 0.908,"Table 1, Panel B, Row 'asset', Column '(5) income index'",K2ZJ4QNZ,1,twopass_llm,,,,,,,,,
Assets,Asset value index - SOUP,Page N/A; Table 2; Panel A; Row: SOUP; Column: (1) asset value index,0.029 (0.076) 0.701 0.825,"Table 2, Panel A, Row 'SOUP', Column '(1) asset value index'",K2ZJ4QNZ,2,twopass_llm,,,,,,,,,
Assets,Asset value index - GUP no savings,Page N/A; Table 2; Panel A; Row: GUP no sav.; Column: (1) asset value index,0.280 (0.078) 0.000***,"Table 2, Panel A, Row 'GUP no sav.', Column '(1) asset value index'",K2ZJ4QNZ,2,twopass_llm,,,,,,,,,
Assets,Asset value index - GUP savings,Page N/A; Table 2; Panel A; Row: GUP sav.; Column: (1) asset value index,0.318 (0.082) 0.000***,"Table 2, Panel A, Row 'GUP sav.', Column '(1) asset value index'",K2ZJ4QNZ,2,twopass_llm,,,,,,,,,
Expenditure/Consumption,Consumption index - SOUP,Page N/A; Table 2; Panel A; Row: SOUP; Column: (2) consumption index,-0.013 (0.034) 0.700 0.825,"Table 2, Panel A, Row 'SOUP', Column '(2) consumption index'",K2ZJ4QNZ,2,twopass_llm,,,,,,,,,
Expenditure/Consumption,Consumption index - GUP no savings,Page N/A; Table 2; Panel A; Row: GUP no sav.; Column: (2) consumption index,0.124 (0.046) 0.007***,"Table 2, Panel A, Row 'GUP no sav.', Column '(2) consumption index'",K2ZJ4QNZ,2,twopass_llm,,,,,,,,,
Expenditure/Consumption,Consumption index - GUP savings,Page N/A; Table 2; Panel A; Row: GUP sav.; Column: (2) consumption index,0.050 (0.036) 0.169,"Table 2, Panel A, Row 'GUP sav.', Column '(2) consumption index'",K2ZJ4QNZ,2,twopass_llm,,,,,,,,,
Financial Inclusion,Financial inclusion index - SOUP,Page N/A; Table 2; Panel A; Row: SOUP; Column: (3) financial inclusion index,0.129 (0.073) 0.078*,"Table 2, Panel A, Row 'SOUP', Column '(3) financial inclusion index'",K2ZJ4QNZ,2,twopass_llm,,,,,,,,,
Financial Inclusion,Financial inclusion index - GUP no savings,Page N/A; Table 2; Panel A; Row: GUP no sav.; Column: (3) financial inclusion index,0.204 (0.086) 0.018**,"Table 2, Panel A, Row 'GUP no sav.', Column '(3) financial inclusion index'",K2ZJ4QNZ,2,twopass_llm,,,,,,,,,
Financial Inclusion,Financial inclusion index - GUP savings,Page N/A; Table 2; Panel A; Row: GUP sav.; Column: (3) financial inclusion index,0.532 (0.105) 0.000***,"Table 2, Panel A, Row 'GUP sav.', Column '(3) financial inclusion index'",K2ZJ4QNZ,2,twopass_llm,,,,,,,,,
Food Security,Food security index - SOUP,Page N/A; Table 2; Panel A; Row: SOUP; Column: (4) food security index,0.002 (0.044) 0.962 0.963,"Table 2, Panel A, Row 'SOUP', Column '(4) food security index'",K2ZJ4QNZ,2,twopass_llm,,,,,,,,,
Food Security,Food security index - GUP no savings,Page N/A; Table 2; Panel A; Row: GUP no sav.; Column: (4) food security index,0.114 (0.050) 0.024**,"Table 2, Panel A, Row 'GUP no sav.', Column '(4) food security index'",K2ZJ4QNZ,2,twopass_llm,,,,,,,,,
Food Security,Food security index - GUP savings,Page N/A; Table 2; Panel A; Row: GUP sav.; Column: (4) food security index,0.092 (0.050) 0.062*,"Table 2, Panel A, Row 'GUP sav.', Column '(4) food security index'",K2ZJ4QNZ,2,twopass_llm,,,,,,,,,
Income,Income index - SOUP,Page N/A; Table 2; Panel A; Row: SOUP; Column: (5) income index,-0.071 (0.062) 0.254 0.373,"Table 2, Panel A, Row 'SOUP', Column '(5) income index'",K2ZJ4QNZ,2,twopass_llm,,,,,,,,,
Income,Income index - GUP no savings,Page N/A; Table 2; Panel A; Row: GUP no sav.; Column: (5) income index,0.202 (0.073) 0.006***,"Table 2, Panel A, Row 'GUP no sav.', Column '(5) income index'",K2ZJ4QNZ,2,twopass_llm,,,,,,,,,
Income,Income index - GUP savings,Page N/A; Table 2; Panel A; Row: GUP sav.; Column: (5) income index,0.243 (0.076) 0.001***,"Table 2, Panel A, Row 'GUP sav.', Column '(5) income index'",K2ZJ4QNZ,2,twopass_llm,,,,,,,,,
Work/Employment,Household has business - GUP with savings vs SOUP,Table 3; Panel A: GUP vs. SOUP; Row: SOUP GUP sav.; Column: (1) household has business,"0.077 (0.034), p=0.026","Table 3, Panel A, Row 'SOUP GUP sav.', Column '(1) household has business'",K2ZJ4QNZ,3,twopass_llm,,,,,,,,,
Income,"Business income, monthly (USD) - GUP with savings vs SOUP","Table 3; Panel A: GUP vs. SOUP; Row: SOUP GUP sav.; Column: (2) business income, monthly (USD)","3.426 (1.789), p=0.056","Table 3, Panel A, Row 'SOUP GUP sav.', Column '(2) business income, monthly (USD)'",K2ZJ4QNZ,3,twopass_llm,,,,,,,,,
Income,"Crop income, monthly (USD) - GUP with savings vs SOUP","Table 3; Panel A: GUP vs. SOUP; Row: SOUP GUP sav.; Column: (3) crop income, monthly (USD)","6.182 (3.144), p=0.049","Table 3, Panel A, Row 'SOUP GUP sav.', Column '(3) crop income, monthly (USD)'",K2ZJ4QNZ,3,twopass_llm,,,,,,,,,
Income,"Animal revenue, monthly (USD) - GUP with savings vs SOUP","Table 3; Panel A: GUP vs. SOUP; Row: SOUP GUP sav.; Column: (4) animal revenue, monthly (USD)","3.734 (1.062), p=0.000","Table 3, Panel A, Row 'SOUP GUP sav.', Column '(4) animal revenue, monthly (USD)'",K2ZJ4QNZ,3,twopass_llm,,,,,,,,,
Income,"Wage income, monthly (USD) - GUP with savings vs SOUP","Table 3; Panel A: GUP vs. SOUP; Row: SOUP GUP sav.; Column: (5) wage income, monthly (USD)","0.227 (0.534), p=0.671","Table 3, Panel A, Row 'SOUP GUP sav.', Column '(5) wage income, monthly (USD)'",K2ZJ4QNZ,3,twopass_llm,,,,,,,,,
Work/Employment,Household has business - Asset Only vs GUP,Table 3; Panel B: GUP vs. Asset Only; Row: asset; Column: (1) household has business,"-0.091 (0.051), p=0.071","Table 3, Panel B, Row 'asset', Column '(1) household has business'",K2ZJ4QNZ,3,twopass_llm,,,,,,,,,
Income,"Business income, monthly (USD) - Asset Only vs GUP","Table 3; Panel B: GUP vs. Asset Only; Row: asset; Column: (2) business income, monthly (USD)","-1.978 (2.197), p=0.368","Table 3, Panel B, Row 'asset', Column '(2) business income, monthly (USD)'",K2ZJ4QNZ,3,twopass_llm,,,,,,,,,
Income,"Crop income, monthly (USD) - Asset Only vs GUP","Table 3; Panel B: GUP vs. Asset Only; Row: asset; Column: (3) crop income, monthly (USD)","-4.586 (3.331), p=0.169","Table 3, Panel B, Row 'asset', Column '(3) crop income, monthly (USD)'",K2ZJ4QNZ,3,twopass_llm,,,,,,,,,
Income,"Animal revenue, monthly (USD) - Asset Only vs GUP","Table 3; Panel B: GUP vs. Asset Only; Row: asset; Column: (4) animal revenue, monthly (USD)","-0.411 (1.414), p=0.772","Table 3, Panel B, Row 'asset', Column '(4) animal revenue, monthly (USD)'",K2ZJ4QNZ,3,twopass_llm,,,,,,,,,
Income,"Wage income, monthly (USD) - Asset Only vs GUP","Table 3; Panel B: GUP vs. Asset Only; Row: asset; Column: (5) wage income, monthly (USD)","-0.349 (0.906), p=0.701","Table 3, Panel B, Row 'asset', Column '(5) wage income, monthly (USD)'",K2ZJ4QNZ,3,twopass_llm,,,,,,,,,
Assets,Goat value (USD),Page N/A; Table 4; Row: GUP no sav. asset; Column: (1) goat value (USD),"71.511 (7.984), p=0.000","Table 4, Row 'GUP no sav. asset', Column '(1) goat value (USD)'",K2ZJ4QNZ,4,twopass_llm,,,,,,,,,
Assets,Fowl value (USD),Page N/A; Table 4; Row: GUP no sav. asset; Column: (2) fowl value (USD),"12.527 (3.722), p=0.001","Table 4, Row 'GUP no sav. asset', Column '(2) fowl value (USD)'",K2ZJ4QNZ,4,twopass_llm,,,,,,,,,
Assets,Pig value (USD),Page N/A; Table 4; Row: GUP no sav. asset; Column: (3) pig value (USD),"4.550 (2.002), p=0.023","Table 4, Row 'GUP no sav. asset', Column '(3) pig value (USD)'",K2ZJ4QNZ,4,twopass_llm,,,,,,,,,
Assets,Sheep value (USD),Page N/A; Table 4; Row: GUP no sav. asset; Column: (4) sheep value (USD),"1.377 (9.006), p=0.878","Table 4, Row 'GUP no sav. asset', Column '(4) sheep value (USD)'",K2ZJ4QNZ,4,twopass_llm,,,,,,,,,
Assets,Cow value (USD),Page N/A; Table 4; Row: GUP no sav. asset; Column: (5) cow value (USD),"12.975 (12.953), p=0.317","Table 4, Row 'GUP no sav. asset', Column '(5) cow value (USD)'",K2ZJ4QNZ,4,twopass_llm,,,,,,,,,
Assets,Total livestock value (USD),Page N/A; Table 4; Row: GUP no sav. asset; Column: (6) total livestock value (USD),"134.776 (27.636), p=0.000","Table 4, Row 'GUP no sav. asset', Column '(6) total livestock value (USD)'",K2ZJ4QNZ,4,twopass_llm,,,,,,,,,
Financial Inclusion,Amount savings (MWK) - Project,Page N/A; Table 21; Impacts of the project on combined outcomes of beneficiaries and proxies; Row: Project; Column: (1) Amount savings (MWK),"Project | 9,079*** (1,864)","Table 21, Row 'Project', Column '(1) Amount savings (MWK)'",PHRKN65M,5,twopass_llm,,,,,,,,,
Financial Inclusion,Amount savings (MWK) - Active proxy,Page N/A; Table 21; Impacts of the project on combined outcomes of beneficiaries and proxies; Row: Active proxy; Column: (2) Amount savings (MWK),"Active proxy | 10,445*** (1,939)","Table 21, Row 'Active proxy', Column '(2) Amount savings (MWK)'",PHRKN65M,5,twopass_llm,,,,,,,,,
Financial Inclusion,Amount savings (MWK) - Non-active/no proxy,Page N/A; Table 21; Impacts of the project on combined outcomes of beneficiaries and proxies; Row: Non-active/no proxy; Column: (2) Amount savings (MWK),"Non-active/no proxy | 5,378*** (1,930)","Table 21, Row 'Non-active/no proxy', Column '(2) Amount savings (MWK)'",PHRKN65M,5,twopass_llm,,,,,,,,,
Financial Inclusion,Amount loans (MWK) - Project,Page N/A; Table 21; Impacts of the project on combined outcomes of beneficiaries and proxies; Row: Project; Column: (3) Amount loans (MWK),"Project | 3,800*** (1,119)","Table 21, Row 'Project', Column '(3) Amount loans (MWK)'",PHRKN65M,5,twopass_llm,,,,,,,,,
Financial Inclusion,Amount loans (MWK) - Active proxy,Page N/A; Table 21; Impacts of the project on combined outcomes of beneficiaries and proxies; Row: Active proxy; Column: (4) Amount loans (MWK),"Active proxy | 4,270*** (1,249)","Table 21, Row 'Active proxy', Column '(4) Amount loans (MWK)'",PHRKN65M,5,twopass_llm,,,,,,,,,
Financial Inclusion,Amount loans (MWK) - Non-active/no proxy,Page N/A; Table 21; Impacts of the project on combined outcomes of beneficiaries and proxies; Row: Non-active/no proxy; Column: (4) Amount loans (MWK),"Non-active/no proxy | 2,523*** (1,101)","Table 21, Row 'Non-active/no proxy', Column '(4) Amount loans (MWK)'",PHRKN65M,5,twopass_llm,,,,,,,,,
Work/Employment,Start non-farm business (yes/no) - Project,Page N/A; Table 21; Impacts of the project on combined outcomes of beneficiaries and proxies; Row: Project; Column: (5) Start non-farm business (yes/no),Project | 0.162*** (0.049),"Table 21, Row 'Project', Column '(5) Start non-farm business (yes/no)'",PHRKN65M,5,twopass_llm,,,,,,,,,
Work/Employment,Start non-farm business (yes/no) - Active proxy,Page N/A; Table 21; Impacts of the project on combined outcomes of beneficiaries and proxies; Row: Active proxy; Column: (6) Start non-farm business (yes/no),Active proxy | 0.165*** (0.050),"Table 21, Row 'Active proxy', Column '(6) Start non-farm business (yes/no)'",PHRKN65M,5,twopass_llm,,,,,,,,,
Work/Employment,Start non-farm business (yes/no) - Non-active/no proxy,Page N/A; Table 21; Impacts of the project on combined outcomes of beneficiaries and proxies; Row: Non-active/no proxy; Column: (6) Start non-farm business (yes/no),Non-active/no proxy | 0.150*** (0.048),"Table 21, Row 'Non-active/no proxy', Column '(6) Start non-farm business (yes/no)'",PHRKN65M,5,twopass_llm,,,,,,,,,
Work/Employment,Paid work (yes/no) - Project,Page N/A; Table 21; Impacts of the project on combined outcomes of beneficiaries and proxies; Row: Project; Column: (7) Paid work (yes/no),Project | 0.080*** (0.026),"Table 21, Row 'Project', Column '(7) Paid work (yes/no)'",PHRKN65M,5,twopass_llm,,,,,,,,,
Work/Employment,Paid work (yes/no) - Active proxy,Page N/A; Table 21; Impacts of the project on combined outcomes of beneficiaries and proxies; Row: Active proxy; Column: (8) Paid work (yes/no),Active proxy | 0.086** (0.030),"Table 21, Row 'Active proxy', Column '(8) Paid work (yes/no)'",PHRKN65M,5,twopass_llm,,,,,,,,,
Work/Employment,Paid work (yes/no) - Non-active/no proxy,Page N/A; Table 21; Impacts of the project on combined outcomes of beneficiaries and proxies; Row: Non-active/no proxy; Column: (8) Paid work (yes/no),Non-active/no proxy | 0.054 (0.057),"Table 21, Row 'Non-active/no proxy', Column '(8) Paid work (yes/no)'",PHRKN65M,5,twopass_llm,,,,,,,,,
Financial Inclusion,Financial literacy index - Active proxy,Table 22; Impacts of the proxy on several outcomes; Row: Active proxy; Column: (1) Financial literacy index,Active proxy | 0.687*** (0.208),"Table 22, Row 'Active proxy', Column '(1) Financial literacy index'",PHRKN65M,1,twopass_llm,,,,,,,,,
Financial Inclusion,Financial literacy index - Non-active/no proxy,Table 22; Impacts of the proxy on several outcomes; Row: Non-active/no proxy; Column: (1) Financial literacy index,Non-active/no proxy | 0.442* (0.240),"Table 22, Row 'Non-active/no proxy', Column '(1) Financial literacy index'",PHRKN65M,1,twopass_llm,,,,,,,,,
Financial Inclusion,Saving uptake (yes/no) - Active proxy,Table 22; Impacts of the proxy on several outcomes; Row: Active proxy; Column: (2) Saving uptake (yes/no),Active proxy | 0.224*** (0.0746),"Table 22, Row 'Active proxy', Column '(2) Saving uptake (yes/no)'",PHRKN65M,1,twopass_llm,,,,,,,,,
Financial Inclusion,Saving uptake (yes/no) - Non-active/no proxy,Table 22; Impacts of the proxy on several outcomes; Row: Non-active/no proxy; Column: (2) Saving uptake (yes/no),Non-active/no proxy | 0.295* (0.152),"Table 22, Row 'Non-active/no proxy', Column '(2) Saving uptake (yes/no)'",PHRKN65M,1,twopass_llm,,,,,,,,,
Financial Inclusion,Amount savings (MWK) - Active proxy,Table 22; Impacts of the proxy on several outcomes; Row: Active proxy; Column: (3) Amount savings,"Active proxy | 4,257*** (1,377)","Table 22, Row 'Active proxy', Column '(3) Amount savings'",PHRKN65M,1,twopass_llm,,,,,,,,,
Financial Inclusion,Amount savings (MWK) - Non-active/no proxy,Table 22; Impacts of the proxy on several outcomes; Row: Non-active/no proxy; Column: (3) Amount savings,"Non-active/no proxy | 4,261** (2,005)","Table 22, Row 'Non-active/no proxy', Column '(3) Amount savings'",PHRKN65M,1,twopass_llm,,,,,,,,,
Financial Inclusion,Amount loans (MWK) - Active proxy,Table 22; Impacts of the proxy on several outcomes; Row: Active proxy; Column: (4) Amount loans,"Active proxy | 1,838* (1,064)","Table 22, Row 'Active proxy', Column '(4) Amount loans'",PHRKN65M,1,twopass_llm,,,,,,,,,
Financial Inclusion,Amount loans (MWK) - Non-active/no proxy,Table 22; Impacts of the proxy on several outcomes; Row: Non-active/no proxy; Column: (4) Amount loans,"Non-active/no proxy | 2,596* (1,415)","Table 22, Row 'Non-active/no proxy', Column '(4) Amount loans'",PHRKN65M,1,twopass_llm,,,,,,,,,
Work/Employment,Start non-farm business (yes/no) - Active proxy,Table 22; Impacts of the proxy on several outcomes; Row: Active proxy; Column: (5) Start non-farm business,Active proxy | 0.0141 (0.0173),"Table 22, Row 'Active proxy', Column '(5) Start non-farm business'",PHRKN65M,1,twopass_llm,,,,,,,,,
